image_path,class,label
00000.jpg,4,River
00001.jpg,2,Highway
00002.jpg,4,River
00003.jpg,4,River
00004.jpg,2,Highway
00005.jpg,2,Highway
00006.jpg,4,River
00007.jpg,4,River
00008.jpg,2,Highway
00009.jpg,2,Highway
00010.jpg,2,Highway
00011.jpg,2,Highway
00012.jpg,2,Highway
00013.jpg,4,River
00014.jpg,2,Highway
00015.jpg,0,AnnualCrop
00016.jpg,4,River
00017.jpg,1,HerbaceousVegetation
00018.jpg,1,HerbaceousVegetation
00019.jpg,2,Highway
00020.jpg,4,River
00021.jpg,2,Highway
00022.jpg,4,River
00023.jpg,1,HerbaceousVegetation
00024.jpg,4,River
00025.jpg,2,Highway
00026.jpg,2,Highway
00027.jpg,4,River
00028.jpg,2,Highway
00029.jpg,2,Highway
00030.jpg,4,River
00031.jpg,4,River
00032.jpg,4,River
00033.jpg,4,River
00034.jpg,4,River
00035.jpg,4,River
00036.jpg,4,River
00037.jpg,2,Highway
00038.jpg,4,River
00039.jpg,4,River
00040.jpg,0,AnnualCrop
00041.jpg,2,Highway
00042.jpg,4,River
00043.jpg,4,River
00044.jpg,4,River
00045.jpg,2,Highway
00046.jpg,4,River
00047.jpg,2,Highway
00048.jpg,4,River
00049.jpg,4,River
00050.jpg,4,River
00051.jpg,4,River
00052.jpg,4,River
00053.jpg,2,Highway
00054.jpg,4,River
00055.jpg,4,River
00056.jpg,4,River
00057.jpg,2,Highway
00058.jpg,4,River
00059.jpg,2,Highway
00060.jpg,4,River
00061.jpg,2,Highway
00062.jpg,2,Highway
00063.jpg,2,Highway
00064.jpg,4,River
00065.jpg,4,River
00066.jpg,4,River
00067.jpg,2,Highway
00068.jpg,4,River
00069.jpg,4,River
00070.jpg,4,River
00071.jpg,4,River
00072.jpg,0,AnnualCrop
00073.jpg,4,River
00074.jpg,4,River
00075.jpg,4,River
00076.jpg,4,River
00077.jpg,4,River
00078.jpg,0,AnnualCrop
00079.jpg,4,River
00080.jpg,1,HerbaceousVegetation
00081.jpg,4,River
00082.jpg,4,River
00083.jpg,1,HerbaceousVegetation
00084.jpg,4,River
00085.jpg,2,Highway
00086.jpg,4,River
00087.jpg,4,River
00088.jpg,4,River
00089.jpg,4,River
00090.jpg,4,River
00091.jpg,4,River
00092.jpg,4,River
00093.jpg,1,HerbaceousVegetation
00094.jpg,4,River
00095.jpg,1,HerbaceousVegetation
00096.jpg,4,River
00097.jpg,4,River
00098.jpg,0,AnnualCrop
00099.jpg,0,AnnualCrop
00100.jpg,2,Highway
00101.jpg,1,HerbaceousVegetation
00102.jpg,4,River
00103.jpg,4,River
00104.jpg,4,River
00105.jpg,1,HerbaceousVegetation
00106.jpg,4,River
00107.jpg,2,Highway
00108.jpg,4,River
00109.jpg,4,River
00110.jpg,4,River
00111.jpg,4,River
00112.jpg,4,River
00113.jpg,1,HerbaceousVegetation
00114.jpg,1,HerbaceousVegetation
00115.jpg,4,River
00116.jpg,4,River
00117.jpg,4,River
00118.jpg,4,River
00119.jpg,1,HerbaceousVegetation
00120.jpg,4,River
00121.jpg,1,HerbaceousVegetation
00122.jpg,1,HerbaceousVegetation
00123.jpg,4,River
00124.jpg,4,River
00125.jpg,4,River
00126.jpg,0,AnnualCrop
00127.jpg,0,AnnualCrop
00128.jpg,2,Highway
00129.jpg,1,HerbaceousVegetation
00130.jpg,4,River
00131.jpg,4,River
00132.jpg,1,HerbaceousVegetation
00133.jpg,4,River
00134.jpg,4,River
00135.jpg,4,River
00136.jpg,1,HerbaceousVegetation
00137.jpg,4,River
00138.jpg,4,River
